id,pdgid_id,pdgid,pdgitem_id,name,cc_type,mcid,charge,quantum_i,quantum_g,quantum_j,quantum_p,quantum_c
1070,5399,B158,1460,Xi_c(3123)0,P,,0.0,?,,?,?,
1071,5399,B158,1461,Xibar_c(3123)0,A,,0.0,?,,?,?,
1072,5384,S047,1463,Omega_c()0,P,4332,0.0,0,,1/2,+,
1073,5384,S047,1464,Omegabar_c()0,A,-4332,0.0,0,,1/2,-,
1074,5928,S053,1466,Omega_c(2770)0,P,4334,0.0,0,,3/2,+,
1075,5928,S053,1467,Omegabar_c(2770)0,A,-4334,0.0,0,,3/2,-,
1076,5941,B173,1469,Omega_c(3000)0,P,,0.0,?,,?,?,
1077,5941,B173,1470,Omegabar_c(3000)0,A,,0.0,?,,?,?,
1078,5951,B174,1472,Omega_c(3050)0,P,,0.0,?,,?,?,
1079,5951,B174,1473,Omegabar_c(3050)0,A,,0.0,?,,?,?,
1080,5962,B175,1475,Omega_c(3065)0,P,,0.0,?,,?,?,
1081,5962,B175,1476,Omegabar_c(3065)0,A,,0.0,?,,?,?,
1082,5892,B176,1478,Omega_c(3090)0,P,,0.0,?,,?,?,
1083,5892,B176,1479,Omegabar_c(3090)0,A,,0.0,?,,?,?,
1084,5884,B177,1481,Omega_c(3120)0,P,,0.0,?,,?,?,
1085,5884,B177,1482,Omegabar_c(3120)0,A,,0.0,?,,?,?,
1086,5913,B209,1484,Omega_c(3185)0,P,,0.0,?,,?,?,
1087,5913,B209,1485,Omegabar_c(3185)0,A,,0.0,?,,?,?,
1088,5905,B210,1487,Omega_c(3327)0,P,,0.0,?,,?,?,
1089,5905,B210,1488,Omegabar_c(3327)0,A,,0.0,?,,?,?,
1090,5853,S065,1490,Xi_cc()+,P,,1.0,?,,?,?,
1091,5853,S065,1491,Xibar_cc()-,A,,-1.0,?,,?,?,
1092,5880,S068,1493,Xi_cc()++,P,,2.0,?,,?,?,
1093,5880,S068,1494,Xi_cc()--,A,,-2.0,?,,?,?,
1094,5838,S040,1496,Lambda_b()0,P,5122,0.0,0,,1/2,+,
1095,5838,S040,1497,Lambdabar_b()0,A,-5122,0.0,0,,1/2,-,
1096,7252,B162,1499,Lambda_b(5912)0,P,,0.0,,,1/2,-,
1097,7252,B162,1500,Lambdabar_b(5912)0,A,,0.0,,,1/2,+,
1098,7239,B163,1502,Lambda_b(5920)0,P,,0.0,,,3/2,-,
1099,7239,B163,1503,Lambdabar_b(5920)0,A,,0.0,,,3/2,+,
1100,7461,B197,1505,Lambda_b(6070)0,P,,0.0,,,1/2,+,
1101,7461,B197,1506,Lambdabar_b(6070)0,A,,0.0,,,1/2,-,
1102,7448,B187,1508,Lambda_b(6146)0,P,,0.0,,,3/2,+,
1103,7448,B187,1509,Lambdabar_b(6146)0,A,,0.0,,,3/2,-,
1104,8368,B188,1511,Lambda_b(6152)0,P,,0.0,,,5/2,+,
1105,8368,B188,1512,Lambdabar_b(6152)0,A,,0.0,,,5/2,-,
1106,8264,S026,1514,Sigma_b()-,P,5112,-1.0,1,,1/2,+,
1107,8264,S026,1515,Sigmabar_b()+,A,-5112,1.0,1,,1/2,-,
1108,8264,S026,1516,Sigma_b()0,P,5212,0.0,1,,1/2,+,
1109,8264,S026,1517,Sigmabar_b()0,A,-5212,0.0,1,,1/2,-,
1110,8264,S026,1518,Sigma_b()+,P,5222,1.0,1,,1/2,+,
1111,8264,S026,1519,Sigmabar_b()-,A,-5222,-1.0,1,,1/2,-,
1112,8277,S062,1521,Sigma_b^*()-,P,5114,-1.0,1,,3/2,+,
1113,8277,S062,1522,Sigmabar_b^*()+,A,-5114,1.0,1,,3/2,-,
1114,8277,S062,1523,Sigma_b^*()0,P,5214,0.0,1,,3/2,+,
1115,8277,S062,1524,Sigmabar_b^*()0,A,-5214,0.0,1,,3/2,-,
1116,8277,S062,1525,Sigma_b^*()+,P,5224,1.0,1,,3/2,+,
1117,8277,S062,1526,Sigmabar_b^*()-,A,-5224,-1.0,1,,3/2,-,
1118,7931,B181,1528,Sigma_b(6097)+,P,,1.0,,,?,?,
1119,7931,B181,1529,Sigmabar_b(6097)-,A,,-1.0,,,?,?,
1120,7953,B182,1531,Sigma_b(6097)-,P,,-1.0,,,?,?,
1121,7953,B182,1532,Sigmabar_b(6097)+,A,,1.0,,,?,?,
1122,7963,S069,1534,Xi_b()-,P,5132,-1.0,1/2,,1/2,+,
1123,7963,S069,1535,Xibar_b()+,A,-5132,1.0,1/2,,1/2,-,
1124,9189,S070,1536,Xi_b()0,P,5232,0.0,1/2,,1/2,+,
1125,9189,S070,1537,Xibar_b()0,A,-5232,0.0,1/2,,1/2,-,
1126,9070,B169,1539,Xi_b^'(5935)-,P,,-1.0,,,1/2,+,
1127,9070,B169,1540,Xibar_b^'(5935)+,A,,1.0,,,1/2,-,
1128,9087,B161,1542,Xi_b(5945)0,P,,0.0,,,3/2,+,
1129,9087,B161,1543,Xibar_b(5945)0,A,,0.0,,,3/2,-,
1130,8573,B170,1545,Xi_b(5955)-,P,,-1.0,,,3/2,+,
1131,8573,B170,1546,Xibar_b(5955)+,A,,1.0,,,3/2,-,
1132,8587,B207,1547,Xi_b(6087),P,,0.0,1/2,,3/2,-,
1133,8617,B208,1548,Xi_b(6095),P,,0.0,1/2,,3/2,-,
1134,8631,B200,1550,Xi_b(6100)-,P,,-1.0,,,3/2,-,
1135,8631,B200,1551,Xibar_b(6100)+,A,,1.0,,,3/2,+,
1136,8500,B180,1553,Xi_b(6227)-,P,,-1.0,,,?,?,
1137,8500,B180,1554,Xi_b(6227)+,A,,1.0,,,?,?,
1138,8513,B199,1556,Xi_b(6227)0,P,,0.0,,,?,?,
1139,8513,B199,1557,Xibar_b(6227)0,A,,0.0,,,?,?,
1140,8537,B201,1559,Xi_b(6327)0,P,,0.0,,,?,?,
1141,8537,B201,1560,Xibar_b(6327)0,A,,0.0,,,?,?,
1142,8557,B202,1562,Xi_b(6333)0,P,,0.0,,,?,?,
1143,8557,B202,1563,Xibar_b(6333)0,A,,0.0,,,?,?,
1144,8446,B198,1565,Xi_bc()0,P,,0.0,,,1/2,+,
1145,8446,B198,1566,Xibar_bc()0,A,,0.0,,,1/2,-,
1146,8437,S063,1568,Omega_b()-,P,5332,-1.0,0,,1/2,+,
1147,8437,S063,1569,Omegabar_b()+,A,-5332,1.0,0,,1/2,-,
1148,9957,B193,1571,Omega_b(6316)-,P,,-1.0,?,,?,?,
1149,9957,B193,1572,Omegabar_b(6316)+,A,,1.0,?,,?,?,
1150,9952,B194,1574,Omega_b(6330)-,P,,-1.0,?,,?,?,
1151,9952,B194,1575,Omegabar_b(6330)+,A,,1.0,?,,?,?,
1152,9863,B195,1577,Omega_b(6340)-,P,,-1.0,?,,?,?,
1153,9863,B195,1578,Omegabar_b(6340)+,A,,1.0,?,,?,?,
1154,9873,B196,1580,Omega_b(6350)-,P,,-1.0,?,,?,?,
1155,9873,B196,1581,Omegabar_b(6350)+,A,,1.0,?,,?,?,
1156,9788,B185,1583,P_{c cbar}(4312)+,P,,1.0,1/2,,?,?,
1157,9841,B204,1585,P_{c cbar s}(4338)+,P,,1.0,0,,1/2,-,
1158,9309,B171,1587,P_{c cbar}(4380)+,P,,1.0,1/2,,?,?,
1159,9329,B186,1589,P_{c cbar}(4440)+,P,,1.0,1/2,,?,?,
1160,10465,B172,1591,P_{c cbar}(4457)+,P,,1.0,1/2,,?,?,
1161,10976,B205,1593,P_{c cbar s}(4459)+,P,,1.0,0,,?,?,
1162,884,S001,1663,nubar_e,A,-12,0.0,,,1/2,,
1163,882,S002,1664,nubar_mu,A,-14,0.0,,,1/2,,
1164,881,S036,1665,nubar_tau,A,-16,0.0,,,1/2,,
